contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,Democraten 66 (D66),GROENLINKS,VVD,Partij van de Arbeid (P.v.d.A.),SP (Socialistische Partij),CDA,Stadsbelang Utrecht,ChristenUnie,Student & Starter,Partij voor de Dieren,Piratenpartij,PVV (Partij voor de Vrijheid),DENK,Seniorenpartij Utrecht,15,Evenwicht
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Wijkservicecentrum Noordwest,0344::SB42,3551 DJ,2077,1450,6,7,0,1,0,1365,99,0,0,1,0,0,1464,321,342,155,98,74,48,28,61,104,81,13,62,35,16,0,12
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Gymzaal Opzoomerstraat,0344::SB43,3551 BP,1789,894,1,4,0,0,0,814,85,0,0,0,0,0,899,157,202,74,79,41,38,14,36,43,64,10,70,51,9,2,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Taalschool Utrecht,0344::SB44,3552 EB,1937,935,5,2,0,0,0,845,97,0,0,0,0,0,942,174,216,100,45,61,41,20,38,21,36,6,80,77,10,0,10
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Kerkcentrum Nicolaas Monica,0344::SB45,3552 CT,2085,654,3,3,0,1,0,613,49,0,0,2,0,0,662,86,127,48,27,49,23,21,29,38,29,8,76,70,18,0,5
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Muziekhuis Utrecht,0344::SB47,3552 XE,1666,698,4,2,0,6,0,652,46,0,6,0,0,0,698,141,182,59,33,40,23,21,19,30,48,11,50,27,9,1,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Ondernemingshuis Overvecht,0344::SB49,3561 VA,1580,569,3,3,0,0,0,513,62,0,0,0,0,0,575,75,88,43,31,23,44,12,62,26,27,2,42,79,10,0,5
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Bibliotheek Overvecht,0344::SB50,3562 KW,1027,738,1,4,0,0,0,681,62,0,0,0,0,0,743,99,129,57,71,41,40,19,56,33,36,4,36,96,17,0,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Bibliotheek Overvecht,0344::SB51,3562 KW,1133,654,8,2,0,0,0,607,57,0,0,0,0,0,664,96,122,55,47,34,47,21,24,21,37,5,40,95,9,0,1
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Buurthuis de Jager,0344::SB52,3561 JK,1703,809,2,4,0,0,0,745,70,0,0,0,0,0,815,108,195,49,36,39,67,15,102,36,41,7,32,66,8,0,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau PC Basisschool Op Dreef,0344::SB53,3561 SB,1863,641,2,11,0,0,0,566,88,0,0,0,0,0,654,72,111,33,52,41,25,12,21,19,24,4,27,184,10,0,6
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau De Kantine,0344::SB54,3561 CB,1806,523,4,1,0,0,0,465,63,0,0,0,0,0,528,53,84,34,31,44,15,10,23,9,27,7,75,92,17,0,2
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau R.O.C. Kretadreef,0344::SB55,3562 VA,1371,381,1,4,0,0,0,337,49,0,0,0,0,0,386,36,41,25,20,35,19,8,18,5,12,1,42,106,10,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Sociëteit Dombra,0344::SB56,3562 AL,1514,589,6,7,0,0,0,509,93,0,0,0,0,0,602,59,74,28,42,63,37,12,27,18,20,4,71,115,19,0,0
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Wij 3.0,0344::SB57,3562 GN,1019,312,2,3,0,0,0,273,44,0,0,0,0,0,317,23,28,23,15,24,24,3,22,5,13,5,26,95,4,1,1
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Zorgcentrum Zuylenstede,0344::SB58,3563 VA,1853,717,4,15,0,0,0,653,83,0,0,0,0,0,736,69,120,51,72,55,65,11,33,9,35,5,53,118,19,0,2
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Huis aan de Vecht,0344::SB60,3563 TA,1997,780,6,4,0,0,0,709,81,0,0,0,0,0,790,78,109,69,69,51,72,13,59,4,53,5,70,102,20,2,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Verpleeghuis Rosendael,0344::SB62,3564 GV,1559,623,3,4,0,0,0,557,73,0,0,0,0,0,630,63,87,48,41,48,50,15,33,11,15,6,58,121,24,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Verpleeghuis Rosendael,0344::SB63,3564 GV,1768,554,2,8,0,0,0,504,60,0,0,0,0,0,564,47,64,33,45,61,38,10,24,10,21,1,32,152,14,0,2
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Buurthuis De Boog,0344::SB64,3564 ES,1668,684,4,2,0,0,0,600,90,0,0,0,0,0,690,66,104,17,62,53,50,12,58,9,26,4,33,175,12,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Katholieke basisschool Mattheus,0344::SB65,3564 RA,1812,598,2,5,0,0,0,518,87,0,0,0,0,0,605,57,96,24,64,43,43,3,30,14,15,2,52,139,11,0,5
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau OBS De Koekoek,0344::SB66,3514 TT,1429,887,2,1,0,3,0,815,78,0,0,3,0,0,893,274,257,118,51,24,24,14,24,30,46,1,9,5,1,1,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau St. Josephkerk,0344::SB67,3515 EM,967,886,2,2,0,0,0,826,67,0,0,3,0,0,893,197,265,118,55,41,31,9,26,40,48,4,14,13,17,0,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau OBS De Koekoek,0344::SB68,3514 TT,1421,961,2,7,0,3,0,885,82,0,3,0,0,0,967,281,281,133,62,21,24,9,21,35,58,5,14,5,9,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Sportschool Olympia,0344::SB69,3515 AG,1395,853,2,1,0,1,0,792,63,0,1,0,0,0,855,223,237,109,39,36,27,13,24,39,50,4,25,13,4,2,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Stadsboerderij/Speeltuin Griftsteede,0344::SB70,3514 XR,1460,1100,2,0,0,3,0,1016,89,0,0,3,0,0,1105,307,344,109,51,32,32,19,34,41,81,6,17,7,6,0,14
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Gymzaal Maria van Reedestraat,0344::SB71,3515 XJ,1379,979,0,1,0,0,0,908,72,0,0,0,0,0,980,253,298,110,53,37,28,22,34,43,65,7,10,3,4,1,11
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Buurthuis De Leeuw,0344::SB72,3515 EA,1392,800,2,6,0,0,0,753,55,0,0,0,0,0,808,120,233,68,51,51,23,5,46,48,41,7,28,60,8,0,11
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Buurthuis De Leeuw,0344::SB73,3515 EA,1406,739,5,0,1,0,0,686,60,1,0,2,0,0,746,152,207,70,45,43,24,10,45,21,54,13,7,38,7,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau ZIMIHC theater Wittevrouwen,0344::SB74,3572 SP,1776,1222,3,2,0,1,0,1135,93,0,0,1,0,0,1228,297,354,192,80,44,49,15,31,57,66,5,15,3,6,1,7
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Theaterhuis de Berenkuil,0344::SB75,3572 BP,1497,979,4,2,0,3,0,899,89,0,0,3,0,0,988,262,276,139,37,26,28,15,42,67,65,7,6,0,2,0,7
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Jenaplanschool Wittevrouwen,0344::SB76,3572 HD,1829,1666,4,0,0,0,0,1505,165,0,0,0,0,0,1670,482,498,222,88,64,46,29,47,47,102,6,17,0,12,0,6
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Jenaplanschool Wittevrouwen,0344::SB77,3572 TJ,1464,593,1,0,0,0,0,543,51,0,0,0,0,0,594,184,169,77,26,10,26,9,12,22,37,2,6,1,5,0,7
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau School Nimeto Utrecht,0344::SB78,3572 LP,1544,827,3,2,0,0,0,763,69,0,0,0,0,0,832,231,185,132,66,27,31,11,26,41,42,4,12,7,10,0,2
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Nieuw Bleyenburg,0344::SB79,3572 LA,1856,1095,2,1,0,1,0,1015,84,0,0,1,0,0,1099,222,299,114,100,71,71,19,57,23,61,11,19,6,14,0,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau RK Kerk,0344::SB80,3571 VK,1622,1328,4,2,0,0,0,1234,107,0,0,7,0,0,1341,362,315,242,114,29,64,26,76,28,40,6,7,1,9,1,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Jeruzalemkerk,0344::SB81,3571 NN,1575,1199,7,2,0,1,0,1146,61,0,1,0,0,0,1207,271,277,160,74,44,103,34,72,48,53,8,24,6,16,0,9
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau USV Hercules,0344::SB82,3573 PV,1523,952,2,1,0,1,0,864,90,0,1,0,0,0,954,292,208,165,67,34,46,32,24,21,24,11,14,2,9,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau OBS Voordorp,0344::SB83,3573 BK,1890,1217,3,1,0,2,0,1120,103,0,0,2,0,0,1223,242,333,136,120,63,86,22,38,16,60,8,54,19,17,1,2
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Zorgcentrum Tuindorp-Oost,0344::SB84,3571 KE,1124,791,5,5,0,1,0,741,59,0,1,0,0,0,800,157,181,103,67,28,70,19,47,13,36,7,40,1,17,1,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau OBS Tuindorp,0344::SB85,3571 EN,1064,690,2,2,0,0,0,636,58,0,0,0,0,0,694,189,180,115,60,19,24,16,25,14,24,1,5,0,12,1,5
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau OBS Tuindorp,0344::SB86,3571 EN,943,756,0,0,0,2,0,674,84,0,0,2,0,0,758,269,151,132,72,9,32,12,21,11,27,1,10,0,4,1,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Krammstate,0344::SB87,3571 AX,1402,777,3,7,0,0,0,752,35,0,0,0,0,0,787,185,206,71,30,18,31,6,30,119,36,8,22,5,2,0,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Parnassos,0344::SB88,3581 GK,1117,925,3,1,0,1,0,874,54,0,1,0,0,0,928,220,269,93,63,42,27,17,48,55,51,4,19,1,7,1,8
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Nieuwe Regentesseschool,0344::SB89,3581 GL,1722,856,3,1,0,0,0,802,58,0,0,0,0,0,860,227,239,119,60,32,18,20,17,38,60,3,11,1,4,2,5
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Gymzaal Schoolplein,0344::SB90,3581 PX,1160,989,5,0,0,0,0,917,76,0,1,0,1,0,993,288,224,163,53,25,46,23,28,70,46,4,8,1,6,0,4
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Podium Oost,0344::SB91,3581 LJ,1430,1596,8,13,0,1,0,1503,115,0,0,1,0,0,1618,392,430,239,108,57,59,38,39,73,98,9,18,5,18,3,10
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Basisschool De Odyssee,0344::SB93,3581 MJ,1502,1155,6,1,0,0,0,1065,105,8,0,8,0,0,1170,304,314,200,66,41,48,16,32,35,64,5,10,4,6,0,10
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Geerteschool,0344::SB94,3582 AX,1996,1118,3,3,1,0,0,1043,82,0,0,1,0,0,1125,290,305,131,46,30,38,26,26,72,103,13,14,4,17,0,3
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Buurthuis Sterrenzicht,0344::SB95,3582 PL,1348,750,0,7,0,0,0,677,80,0,0,0,0,0,757,161,199,69,37,37,30,12,15,37,36,6,82,13,10,1,5
,Utrecht,GR2018_Utrecht,Gemeenteraad Utrecht 2018,0344,Utrecht,2018-03-21,Stembureau Gymzaal Burg. Fockema Andreaelaan,0344::SB96,3582 KA,1301,780,0,1,1,0,0,727,51,0,0,3,0,0,778,168,233,80,39,25,18,9,14,105,49,9,18,5,2,0,6
